[35m[1mConsolidate compiler generated dependencies of target moveit_local_planner_component[0m
[  8%] Built target moveit_goal_change_service_caller_component
[ 16%] Built target simple_sampler_plugin
[ 25%] Built target moveit_hybrid_planning_manager
[ 33%] Built target forward_trajectory_plugin
[ 50%] Built target moveit_global_planner_component
[ 50%] Built target motion_planning_pipeline_plugin
[ 54%] [32mBuilding CXX object local_planner/local_planner_component/CMakeFiles/moveit_local_planner_component.dir/src/local_planner_component.cpp.o[0m
[ 62%] Built target single_plan_execution_plugin
[ 70%] Built target replan_invalidated_trajectory_plugin
[01m[K/home/colcon_ws/src/moveit2-humble/moveit_ros/hybrid_planning/local_planner/local_planner_component/src/local_planner_component.cpp:[m[K In lambda function:
[01m[K/home/colcon_ws/src/moveit2-humble/moveit_ros/hybrid_planning/local_planner/local_planner_component/src/local_planner_component.cpp:236:76:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Krequest[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  236 |   ([01;35m[Kconst std::shared_ptr<goal_change_interfaces::srv::GoalChange::Request> request[m[K,
      |    [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~[m[K
[01m[K/home/colcon_ws/src/moveit2-humble/moveit_ros/hybrid_planning/local_planner/local_planner_component/src/local_planner_component.cpp:237:76:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kresponse[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  237 |   [01;35m[Kconst std::shared_ptr<goal_change_interfaces::srv::GoalChange::Response> response[m[K) {
      |   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~[m[K
[ 75%] [32m[1mLinking CXX shared library libmoveit_local_planner_component.so[0m
[ 75%] Built target moveit_local_planner_component
[35m[1mConsolidate compiler generated dependencies of target cancel_action[0m
[35m[1mConsolidate compiler generated dependencies of target goal_change_demo_node[0m
[35m[1mConsolidate compiler generated dependencies of target hybrid_planning_demo_node[0m
[ 79%] [32m[1mLinking CXX executable cancel_action[0m
[ 83%] [32mBuilding CXX object test/CMakeFiles/hybrid_planning_demo_node.dir/hybrid_planning_demo_node.cpp.o[0m
[ 87%] [32mBuilding CXX object test/CMakeFiles/goal_change_demo_node.dir/goal_change_demo_node.cpp.o[0m
[ 91%] Built target cancel_action
[ 95%] [32m[1mLinking CXX executable hybrid_planning_demo_node[0m
[100%] [32m[1mLinking CXX executable goal_change_demo_node[0m
[100%] Built target goal_change_demo_node
[100%] Built target hybrid_planning_demo_node
-- Install configuration: "Debug"
-- Set runtime path of "/home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/moveit_hybrid_planning/hybrid_planning_demo_node" to ""
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/global_planner
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/global_planner/global_planner_interface.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/global_planner/global_planner_component.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/global_planner
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/global_planner/moveit_planning_pipeline.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/hybrid_planning_manager
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/hybrid_planning_manager/moveit_error_code_interface.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/hybrid_planning_manager/hybrid_planning_events.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/hybrid_planning_manager/hybrid_planning_manager.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/hybrid_planning_manager/planner_logic_interface.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/planner_logic_plugins
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/planner_logic_plugins/single_plan_execution.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/planner_logic_plugins/replan_invalidated_trajectory.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/local_planner
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/local_planner/local_planner_component.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/local_planner/trajectory_operator_interface.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/local_planner/feedback_types.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/local_planner/local_constraint_solver_interface.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/trajectory_operator_plugins
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/trajectory_operator_plugins/simple_sampler.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/local_constraint_solver_plugins
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/local_constraint_solver_plugins/forward_trajectory.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/__pycache__
-- Installing: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/__pycache__/hybrid_planning_demo.launch.cpython-310.pyc
-- Installing: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/__pycache__/hybrid_planning_common.cpython-310.pyc
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/__pycache__/goal_change_demo_node.launch.cpython-310.pyc
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/__pycache__/goal_change_common.cpython-310.pyc
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/goal_change_demo_node.launch.py
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/hybrid_planning_demo.launch.py
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/test_basic_integration.test.py
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/hybrid_planning_common.py
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/goal_change_common.py
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config/common_hybrid_planning_params.yaml
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config/hybrid_planning_demo.rviz
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config/demo_controller.yaml
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config/hybrid_planning_manager.yaml
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config/global_planner.yaml
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config/local_planner.yaml
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/single_plan_execution_plugin.xml
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/moveit_planning_pipeline_plugin.xml
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/simple_sampler_plugin.xml
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/replan_invalidated_trajectory_plugin.xml
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/forward_trajectory_plugin.xml
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/library_path.sh
-- Installing: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/library_path.dsv
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/ament_index/resource_index/package_run_dependencies/moveit_hybrid_planning
-- Installing: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/ament_index/resource_index/parent_prefix_path/moveit_hybrid_planning
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/ament_prefix_path.sh
-- Installing: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/ament_prefix_path.dsv
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/path.sh
-- Installing: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/path.dsv
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/local_setup.bash
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/local_setup.sh
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/local_setup.zsh
-- Installing: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/local_setup.dsv
-- Installing: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/package.dsv
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/ament_index/resource_index/packages/moveit_hybrid_planning
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/ament_index/resource_index/moveit_hybrid_planning__pluginlib__plugin/moveit_hybrid_planning
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/ament_index/resource_index/rclcpp_components/moveit_hybrid_planning
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/export_moveit_hybrid_planningExport.cmake
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/export_moveit_hybrid_planningExport-debug.cmake
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/moveit_hybrid_planningConfig.cmake
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/moveit_hybrid_planningConfig-version.cmake
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/package.xml
