[  8%] Built target moveit_hybrid_planning_manager
[ 12%] [32mBuilding CXX object local_planner/trajectory_operator_plugins/CMakeFiles/simple_sampler_plugin.dir/src/simple_sampler.cpp.o[0m
[ 20%] Built target moveit_goal_change_service_caller_component
[ 29%] Built target forward_trajectory_plugin
[ 37%] Built target moveit_global_planner_component
[ 45%] Built target motion_planning_pipeline_plugin
[ 50%] [32mBuilding CXX object local_planner/local_planner_component/CMakeFiles/moveit_local_planner_component.dir/src/local_planner_component.cpp.o[0m
[ 58%] Built target single_plan_execution_plugin
[ 66%] Built target replan_invalidated_trajectory_plugin
[01m[K/home/colcon_ws/src/moveit2-humble/moveit_ros/hybrid_planning/local_planner/local_planner_component/src/local_planner_component.cpp:[m[K In lambda function:
[01m[K/home/colcon_ws/src/moveit2-humble/moveit_ros/hybrid_planning/local_planner/local_planner_component/src/local_planner_component.cpp:254:11:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kstatus[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  254 |       int [01;35m[Kstatus[m[K;
      |           [01;35m[K^~~~~~[m[K
[01m[K/home/colcon_ws/src/moveit2-humble/moveit_ros/hybrid_planning/local_planner/local_planner_component/src/local_planner_component.cpp:264:30:[m[K [01;35m[Kwarning: [m[Kcatching polymorphic type ‘[01m[Kclass std::runtime_error[m[K’ by value [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcatch-value=-Wcatch-value=]8;;[m[K]
  264 |     catch(std::runtime_error [01;35m[Ke[m[K){
      |                              [01;35m[K^[m[K
[01m[K/home/colcon_ws/src/moveit2-humble/moveit_ros/hybrid_planning/local_planner/local_planner_component/src/local_planner_component.cpp:250:76:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Krequest[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  250 |   ([01;35m[Kconst std::shared_ptr<goal_change_interfaces::srv::GoalChange::Request> request[m[K,
      |    [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~[m[K
[01m[K/home/colcon_ws/src/moveit2-humble/moveit_ros/hybrid_planning/local_planner/local_planner_component/src/local_planner_component.cpp:251:76:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kresponse[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  251 |   [01;35m[Kconst std::shared_ptr<goal_change_interfaces::srv::GoalChange::Response> response[m[K) {
      |   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~[m[K
[ 70%] [32m[1mLinking CXX shared library libsimple_sampler_plugin.so[0m
[ 70%] Built target simple_sampler_plugin
[ 75%] [32m[1mLinking CXX shared library libmoveit_local_planner_component.so[0m
[ 75%] Built target moveit_local_planner_component
[ 79%] [32m[1mLinking CXX executable cancel_action[0m
[ 83%] [32m[1mLinking CXX executable goal_change_demo_node[0m
[ 87%] [32m[1mLinking CXX executable hybrid_planning_demo_node[0m
[ 91%] Built target cancel_action
[ 95%] Built target goal_change_demo_node
[100%] Built target hybrid_planning_demo_node
-- Install configuration: "Debug"
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/global_planner/global_planner_interface.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/global_planner/global_planner_component.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/global_planner
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/global_planner/moveit_planning_pipeline.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/hybrid_planning_manager
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/hybrid_planning_manager/moveit_error_code_interface.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/hybrid_planning_manager/hybrid_planning_events.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/hybrid_planning_manager/hybrid_planning_manager.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/hybrid_planning_manager/planner_logic_interface.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/planner_logic_plugins
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/planner_logic_plugins/single_plan_execution.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/planner_logic_plugins/replan_invalidated_trajectory.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/local_planner
-- Installing: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/local_planner/local_planner_component.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/local_planner/trajectory_operator_interface.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/local_planner/feedback_types.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/local_planner/local_constraint_solver_interface.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/trajectory_operator_plugins
-- Installing: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/trajectory_operator_plugins/simple_sampler.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/local_constraint_solver_plugins
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/local_constraint_solver_plugins/forward_trajectory.h
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/__pycache__
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/__pycache__/hybrid_planning_demo.launch.cpython-310.pyc
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/__pycache__/hybrid_planning_common.cpython-310.pyc
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/__pycache__/goal_change_demo_node.launch.cpython-310.pyc
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/__pycache__/goal_change_common.cpython-310.pyc
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/goal_change_demo_node.launch.py
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/hybrid_planning_demo.launch.py
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/test_basic_integration.test.py
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/hybrid_planning_common.py
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/goal_change_common.py
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config/common_hybrid_planning_params.yaml
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config/hybrid_planning_demo.rviz
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config/demo_controller.yaml
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config/hybrid_planning_manager.yaml
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config/global_planner.yaml
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config/local_planner.yaml
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/single_plan_execution_plugin.xml
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/moveit_planning_pipeline_plugin.xml
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/simple_sampler_plugin.xml
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/replan_invalidated_trajectory_plugin.xml
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/forward_trajectory_plugin.xml
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/library_path.sh
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/library_path.dsv
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/ament_index/resource_index/package_run_dependencies/moveit_hybrid_planning
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/ament_index/resource_index/parent_prefix_path/moveit_hybrid_planning
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/ament_prefix_path.sh
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/ament_prefix_path.dsv
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/path.sh
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/path.dsv
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/local_setup.bash
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/local_setup.sh
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/local_setup.zsh
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/local_setup.dsv
-- Installing: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/package.dsv
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/ament_index/resource_index/packages/moveit_hybrid_planning
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/ament_index/resource_index/moveit_hybrid_planning__pluginlib__plugin/moveit_hybrid_planning
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/ament_index/resource_index/rclcpp_components/moveit_hybrid_planning
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/export_moveit_hybrid_planningExport.cmake
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/export_moveit_hybrid_planningExport-debug.cmake
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/moveit_hybrid_planningConfig.cmake
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/moveit_hybrid_planningConfig-version.cmake
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/share/moveit_hybrid_planning/package.xml
